Sample ID,Transect,Altitude,lat,lon,15N,13C
San Pedro PT3,Atacama,"1722,554932","-22,85","-69,26","13,55","-24,87"
San Pedro PT7,Atacama,"2734,33","-23,52","-67,97","2,92","-25,42"
Chimba PT10,Atacama,"265,69","-23,5","-70,54","12,88","-18,55"
Arica PT9,Arica,"3572,12","-18,36","-69,56","6,38","-24,64"
Arica PT1,Arica,"2,53","-18,4","-70,34","-1,04","-23,16"
Elqui PT4,Elqui,"1276,03","-29,87","-70,35","10,81","-26,07"
Maule PT3,Maule,"1524,04","-35,94","-70,61","1,11","-26,85"
PT5,Santiago,798,"-33,59","-70,53","2,5","-27,97"
PT9,Santiago,"1560,81","-33,83","-70,08","2,79","-30,54"
Maule PT6,Maule,"738,89","-35,8","-70,91","3,27","-24,25"
Arica PT8,Arica,"3826,62","-18,34","-69,53","8,6","-19,68"
San Pedro PT1,Atacama,"4271,71","-23,87","-67,54","0,16","-26,9"
Arica PT7,Arica,"4038,35","-18,34","-69,53","19,03","-16,01"
PT1,Santiago,"116,44","-33,8","-71,11","0,9","-23,15"
Elqui PT11,Elqui,"858,34","-29,97","-70,56","4,34","-25,42"
Elqui PT10,Elqui,"1081,84","-30,07","-70,5","2,3","-27,02"
Calama PT13,Atacama,"1722,55","-22,85","-69,26","0,26","-28,6"
San Pedro PT2,Atacama,"4009,51","-23,93","-67,64","1,96","-28,64"
Baquedano PT11,Atacama,"933,32","-23,38","-69,93","-3,38",-29
Elqui PT3,Elqui,1561,"-29,87","-70,36","-0,08","-28,45"
San Pedro PT14,Atacama,"1990,76","-22,7","-69,19","5,41","-23,67"
Elqui PT7,Elqui,"3162,12","-30,2","-70,04","2,19","-28,06"
Elqui PT12,Elqui,"567,3","-30,04","-70,82","6,74","-27,98"
San Pedro PT15,Atacama,"2348,85","-22,87","-68,3","0,23","-29,43"
Juan Lopez PT9,Atacama,"50,35","-22,09","-70,16","8,99","-30,52"
PT10,Santiago,"1000,61","-33,68","-70,34","2,57","-26,96"
San Pedro PT5,Atacama,"3192,16","-23,58","-67,9","6,59","-25,16"
PT2,Santiago,"225,79","-33,82","-71,05","2,59","-29,63"
Maule PT5,Maule,"453,62","-35,71","-71,08","3,21","-25,94"
Elqui PT2,Elqui,"1777,59","-29,97","-70,2","1,01","-30,01"
San Pedro PT8,Atacama,"2510,59","-23,44",-68,"3,7","-28,35"
Arica PT2,Arica,"4332,03","-18,17","-69,43","5,48","-26,28"
Maule PT2,Maule,"1979,465332","-35,97034603","-70,56827847","0,48","-26,65"
PT4,Santiago,831,"-33,596336","-70,47","0,79","-27,64"
Maule PT8,Maule,"284,91","-35,58","-71,39","4,3","-28,5"
Arica PT11,Arica,"3081,61","-18,5","-69,53","11,54","-22,05"
Maule PT7,Maule,"990,28","-35,82","-70,78","0,42","-27,04"
Elqui PT5,Elqui,"3536,31","-30,26","-69,94","3,46","-25,86"
Maule PT1,Maule,"2137,6","-35,99","-70,56","-10,03","-29,64"
PT8,Santiago,"1894,39","-33,83","-70,05","3,21","-26,27"
Elqui PT9,Elqui,"2552,17","-30,11","-70,07","0,57","-27,56"
Elqui PT6,Elqui,"3326,02","-30,27","-69,97","6,88","-25,62"
Elqui PT8,Elqui,"2821,33","-30,18","-70,05","4,05","-26,86"
Arica PT10,Arica,"3251,28","-18,37","-69,56","6,51","-24,04"
Maule PT4,Maule,"1247,43","-35,88","-70,67","1,42","-28,95"
PT6,Santiago,778,"-33,59","-70,47","3,08",-27
Arica PT3,Arica,"4698,53","-18,33","-69,15","3,3","-26,8"
LTS19,Atacama,2770,"-23,28","-67,96","9,99","-14,78"
LTS20,Atacama,2670,"-23,28023","-67,9694","7,767158394","-17,22657535"
LTS18,Atacama,2870,"-23,28868","-67,94587","9,571133297","-19,06609793"
LTS15,Atacama,3170,"-23,3101","-67,90332","9,117336479","-17,68765534"
LTS15,Atacama,3170,"-23,3101","-67,90332","7,591745502","-20,22555736"
LTS13,Atacama,3370,"-23,31377","-67,87685","6,326011602","-21,22278875"
LTS13,Atacama,3370,"-23,31377","-67,87685","6,943883565","-21,86646891"
LTS13,Atacama,3370,"-23,31377","-67,87685","11,55517604","-18,60876518"
LTS10,Atacama,3670,"-23,32268","-67,8318","7,384257111","-22,05025691"
LTS10,Atacama,3670,"-23,32268","-67,8318","8,47152369","-21,83221291"
LTS10,Atacama,3670,"-23,32268","-67,8318","9,076699698","-22,22837986"
LTS10,Atacama,3670,"-23,32268","-67,8318","8,37319526","-21,45064671"
LTS10,Atacama,3670,"-23,32268","-67,8318","7,050323082","-21,55479871"
LTS10,Atacama,3670,"-23,32268","-67,8318","8,04882138","-22,1100992"
LTS08,Atacama,3870,"-23,32856","-67,7989","8,367113089","-23,13265281"
LTS08,Atacama,3870,"-23,32856","-67,7989","7,094925668","-21,95680596"
LTS08,Atacama,3870,"-23,32856","-67,7989","7,939943689","-22,81445233"
LTS05,Atacama,4072,"-23,41518","-67,78575","3,34073937","-22,60453392"
LTS05,Atacama,4072,"-23,41518","-67,78575","4,755068456","-22,64181273"
LTS04,Atacama,4174,"-23,42283","-67,78008","6,536379638","-24,08462155"
LTS04,Atacama,4174,"-23,42283","-67,78008","6,58402331","-23,76535187"
LTS04,Atacama,4174,"-23,42283","-67,78008","4,088305836","-23,69721505"
LTS04,Atacama,4174,"-23,42283","-67,78008","4,630632745","-23,35847771"
LTS03,Atacama,4270,"-23,4323","-67,77125","6,107123721","-24,37372045"
LTS01,Atacama,4480,"-23,50305","-67,72371","1,890015454","-23,36357338"
LTS01,Atacama,4480,"-23,50305","-67,72371","6,481640099","-22,95939061"
LTS01,Atacama,4480,"-23,50305","-67,72371","5,34934261","-23,73615037"
LTS01,Atacama,4480,"-23,50305","-67,72371","4,035374421","-23,58261212"
SUELOS MATANZAS 11,Santiago,94,"-33,77004","-71,61714","5,19","-29,27"
SUELOS MAT MAGDA 1,Santiago,28,"-33,76105","-71,6875",5,"-29,59"
SUELOS MATANZAS 10,Santiago,37,"-33,77405","-71,69411","3,42","-30,07"
SUELOS MAT MAGDA 2,Santiago,5,"-33,75729","-71,68461","3,4","-17,95"
SUELOS MAT MAGDA 7,Santiago,7,"-33,75698","-71,68457","3,78","-19,92"
SUELOS MAT MAGDA 8,Santiago,21,"-33,76094","-71,68687","3,13","-26,17"
SUELOS MAT MAGDA 9,Santiago,8,"-33,76086","-71,68641","3,26","-27,17"
SUELOS MAT MAGDA 3,Santiago,11,"-33,76094","-71,68658","1,05","-29,64"
SUELOS MAT MAGDA 4,Santiago,21,"-33,76094","-71,68687","2,45","-27,89"
SUELOS MAT MAGDA 5,Santiago,5,"-33,75641","-71,69389","-2,08","-27,18"
SUELOS MAT MAGDA 6,Santiago,11,"-33,75499","-71,6899","-0,06","-29,56"
SUELOS MATANZAS 12,Santiago,7,"-33,75698","-71,68457","4,09","-29,22"
P0-053-hum,Santiago,826,"-33,47615","-70,52377","3,92","-25,85"
P1-054-sec,Santiago,286,"-32,09234","-71,2506","5,53","-25,8"
P1-055-hum,Santiago,286,"-32,09234","-71,2506","7,26","-26,95"
P2-056-sec,Santiago,810,"-31,87777","-71,15838","2,92","-26,95"
P2-057-hum,Santiago,810,"-31,87777","-71,15838","3,37","-26,3"
P3-058-sec,Santiago,638,"-31,46861","-71,10183","3,86","-26,02"
P3-059-hum,Santiago,638,"-31,46861","-71,10183","5,52","-26,62"
P4-060-sec,Santiago,1023,"-31,26838","-71,06716","1,66","-25,49"
P4-061-hum,Santiago,1023,"-31,26838","-71,06716","4,16","-25,76"
P5-062-sec,Santiago,14,"-32,23045","-71,5216","6,86","-26,19"
P6-064-sec,Santiago,15,"-32,2212","-71,5242","7,51","-25,4"
P7-066-sec,Santiago,900,"-31,5614","-70,87532","5,12","-26,23"
P7-067-hum,Santiago,900,"-31,5614","-70,87532","6,13","-25,93"
P8-068-sec,Santiago,686,"-30,98022","-71,0612","2,56","-24,54"
P8-069.hum,Santiago,686,"-30,98022","-71,0612","4,16","-25,76"
P9-070-sec,Santiago,445,"-30,71162","-71,177","5,09","-25,38"
P9-071-hum,Santiago,445,"-30,71162","-71,177","6,32","-25,1"
P10-072-sec,Santiago,668,"-30,88676","-71,1931","3,06","-25,84"
P10-073-hum,Santiago,668,"-30,88676","-71,1931","5,08","-25,3"